bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+           "lib/surfaces/inventory.ts",
+         ],
+         "guards": 0,
+         "references": 2,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "lib/surfaces/inventory.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Publish-lane shortcode (prod-write, local-gateway, local-npm) — ADR-0002",
+       "domain": "surfaces",
+       "envName": "PUBLISH_LANE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPublishLaneId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "PublishLaneId",
+       "shortName": "publishLaneId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "flags": "",
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z][a-z0-9-]{0,62}$",
+         "shape": "pattern",
+       },
+     },
+   ],
+   "domains": [
+     {
+       "brandCount": 8,
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "module": "lib/types/branded/audit.ts",
+       "name": "audit",
+       "tone": "warn",
+     },
+     {
+       "brandCount": 1,
+       "color": "#d29922",
+       "colorKey": "yellow",
+       "module": "lib/types/branded/deployment.ts",
+       "name": "deployment",
+       "tone": "warn",
+     },
+     {
+       "brandCount": 3,
+       "color": "#3fb950",
+       "colorKey": "green",
+       "module": "lib/types/branded/documents.ts",
+       "name": "documents",
+       "tone": "ok",
+     },
+     {
+       "brandCount": 13,
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "module": "lib/types/branded/governance.ts",
+       "name": "governance",
+       "tone": "warn",
+     },
+     {
+       "brandCount": 6,
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "module": "lib/types/branded/identity.ts",
+       "name": "identity",
+       "tone": "info",
+     },
+     {
+       "brandCount": 39,
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "module": "lib/types/branded/operations.ts",
+       "name": "operations",
+       "tone": "info",
+     },
+     {
+       "brandCount": 6,
+       "color": "#3fb950",
+       "colorKey": "green",
+       "module": "lib/types/branded/portal.ts",
+       "name": "portal",
+       "tone": "ok",
+     },
+     {
+       "brandCount": 2,
+       "color": "#f85149",
+       "colorKey": "red",
+       "module": "lib/types/branded/security.ts",
+       "name": "security",
+       "tone": "bad",
+     },
+     {
+       "brandCount": 5,
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "module": "lib/types/branded/session.ts",
+       "name": "session",
+       "tone": "info",
+     },
+     {
+       "brandCount": 10,
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "module": "lib/types/branded/surfaces.ts",
+       "name": "surfaces",
+       "tone": "info",
+     },
+   ],
+   "generatedAt": "2026-08-07T07:36:39.281Z",
    "governance": {
+     "catalog": "bun tools/brand-catalog.ts [domain|BrandName]",
+     "constructorTiers": [
+       {
+         "tier": "as",
+         "use": "required trusted interior value or owned mint",
+       },
+       {
+         "tier": "try",
+         "use": "optional config or soft merge; blank becomes undefined",
+       },
+       {
+         "tier": "parse",
+         "use": "wire, JSON, CLI, form, or environment ingress",
+       },
+       {
+         "tier": "guard",
+         "use": "narrow an already-canonical unknown value; does not prove provenance",
+       },
+     ],
+     "coverage": "bun tools/brand-coverage.ts --attention",
+     "rule": "Domain identities are branded after the wire boundary; new bare-string IDs fail the staged strict gate.",
      "stagedGate": "bun tools/branded-id-check.ts --staged --strict",
    },
    "kind": "brand-keymap",
    "path": "/registry/brand-keymap.json",
+   "projects": [
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/dashboards/quantum-terminal-dashboard",
+       "sourceFiles": 26,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/enterprise/fantasy42-fire22-registry",
+       "sourceFiles": 1118,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/utilities/bun-toml-secrets-editor",
+       "sourceFiles": 224,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/enterprise/bet-ticker-worker-v1.1",
+       "sourceFiles": 0,
+       "status": "external-or-untracked",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/dashboards/enterprise-dashboard",
+       "sourceFiles": 190,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/experimental/api-plive-setup-discovery",
+       "sourceFiles": 100,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/automation/enhancements-1.0.01",
+       "sourceFiles": 2,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/experimental/keyboard-shortcuts-lite",
+       "sourceFiles": 7,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/enterprise/full-stack-bun.io",
+       "sourceFiles": 193,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/dashboards/secrets-dashboard",
+       "sourceFiles": 1,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/utilities/bun-file-analyzer",
+       "sourceFiles": 75,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/utilities/shortcut-registry",
+       "sourceFiles": 30,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/enterprise/cascade-mover-v3",
+       "sourceFiles": 0,
+       "status": "external-or-untracked",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/development/kal-poly-bot",
+       "sourceFiles": 269,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/analysis/matrix-analysis",
+       "sourceFiles": 683,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/tools/native-addon-tool",
+       "sourceFiles": 2,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/analysis/grok-security",
+       "sourceFiles": 91,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/enterprise/foxy-proxy",
+       "sourceFiles": 86,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/experimental/rust-bun-plugin",
+       "sourceFiles": 2,
+       "status": "governed-no-usage",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [
+         "ItemId",
+         "VaultId",
+       ],
+       "project": "projects/active/utilities/proton-pass",
+       "sourceFiles": 10,
+       "status": "local-pattern",
+     },
+     {
+       "brandedFiles": 0,
+       "brands": [],
+       "constructorCalls": 0,
+       "guardCalls": 0,
+       "localBrandTypes": [],
+       "project": "projects/active/development/geelark",
+       "sourceFiles": 200,
+       "status": "governed-no-usage",
